type,severity,rule_id,rule_name,item_path,item_name,member_email,member_permission,description,suggestion,recheck_cmd,ignored
violation,HIGH,R001,任何人可访问,/spaces/rnd-public,研发部公共资料,anyone,view,对象对任何人开放【view】权限,立即关闭公开访问，改为指定内部用户或设置访问白名单,share-audit scan -d sample_data.json --domain acme-corp.com -r -i ignore_baseline.txt https://drive.acme.cn/s/rnd-public-2025,false
violation,MEDIUM,R004,允许转分享,/spaces/rnd-public,研发部公共资料,anyone,view,anyone 拥有【view】且允许转分享,关闭转分享权限，防止权限扩散,share-audit scan -d sample_data.json --domain acme-corp.com -r -i ignore_baseline.txt https://drive.acme.cn/s/rnd-public-2025,false
violation,MEDIUM,R003,权限未设到期时间,/spaces/rnd/projects/secret-algo,核心算法源码仓库,[email],owner,用户 [email] 的【owner】权限无到期时间,根据项目周期设置合理的到期时间，例如 90 天内,share-audit scan -d sample_data.json --domain acme-corp.com -r -i ignore_baseline.txt https://drive.acme.cn/s/algo-secret-v3,false
violation,HIGH,R002,外部用户可编辑,/spaces/rnd/projects/secret-algo,核心算法源码仓库,[email],edit,外部用户 [email] 拥有【edit】权限,降为查看权限或移除用户，必要时设定期限并开启二次验证,share-audit scan -d sample_data.json --domain acme-corp.com -r -i ignore_baseline.txt https://drive.acme.cn/s/algo-secret-v3,false
violation,MEDIUM,R003,权限未设到期时间,/spaces/rnd/projects/secret-algo,核心算法源码仓库,[email],edit,用户 [email] 的【edit】权限无到期时间,根据项目周期设置合理的到期时间，例如 90 天内,share-audit scan -d sample_data.json --domain acme-corp.com -r -i ignore_baseline.txt https://drive.acme.cn/s/algo-secret-v3,false
violation,MEDIUM,R003,权限未设到期时间,/spaces/marketing/campaigns/q3-2026,2026 Q3 市场投放方案,[email],view,用户 [email] 的【view】权限无到期时间,根据项目周期设置合理的到期时间，例如 90 天内,share-audit scan -d sample_data.json --domain acme-corp.com -r -i ignore_baseline.txt /spaces/marketing/campaigns/q3-2026,false
violation,MEDIUM,R003,权限未设到期时间,/spaces/rnd-public,研发部公共资料,[email],edit,用户 [email] 的【edit】权限无到期时间,根据项目周期设置合理的到期时间，例如 90 天内,share-audit scan -d sample_data.json --domain acme-corp.com -r -i ignore_baseline.txt https://drive.acme.cn/s/rnd-public-2025,true
violation,MEDIUM,R003,权限未设到期时间,/spaces/marketing/campaigns/q3-2026,2026 Q3 市场投放方案,[email],comment,用户 [email] 的【comment】权限无到期时间,根据项目周期设置合理的到期时间，例如 90 天内,share-audit scan -d sample_data.json --domain acme-corp.com -r -i ignore_baseline.txt /spaces/marketing/campaigns/q3-2026,true
violation,MEDIUM,R004,允许转分享,/spaces/marketing/campaigns/q3-2026,2026 Q3 市场投放方案,[email],view,[email] 拥有【view】且允许转分享,关闭转分享权限，防止权限扩散,share-audit scan -d sample_data.json --domain acme-corp.com -r -i ignore_baseline.txt /spaces/marketing/campaigns/q3-2026,true
not_found,,,,/spaces/operations/board-minutes,,,,未在数据源中找到该目标,核对路径/链接拼写或重新导出数据源,,
not_found,,,,https://drive.acme.cn/s/not-exist-link-xyz,,,,未在数据源中找到该目标,核对路径/链接拼写或重新导出数据源,,
